NNuummberber ooff CCooilsils,NNuummbebrer ooff PPaappeercrlipcslips
55,"3, 5, 4"
1100,"7, 8, 6"
1155,"1111,, 1100,, 1122"
2200,"1155,, 1133,, 1144"
SSppeeeded ((mmphp)h),DDrrivievr er,Ccaar r,EEnngginiene,DDaatete
44007.744.7447,CCrraaigig BBrreeeeddlolvoeve,SSppiirritit ooff AAmeerirciaca,GGEE JJ4477,88//55/6/363
44113.319.9199,TToomm GGrreeenen,Wiinnggfofootot EExxpprreessss,WWEE JJ4466,1100//22/6/464
44334.422.22,AArrt t AArrfofnosns,GGrreeenen MMoonsntesrter,GGEE JJ7799,1100//55/6/464
468.•771199,CCrraaigig BBrreeeeddlolvoeve,SSppiirritit ooff AAmmeerirciaca,GGEE JJ7799,1100//113/36/464
55226.627.7277,CCrraaigig BBrreeeeddlolvoeve,SSppiirritit ooff AAmmeerirciaca,GGEE JJ7799,1100//115/56/565
55336.671.2712,AArtrt AArfrofnosns,GGrreeenen MMoonsntesrter,GGEE JJ7799,1100/2/72/675/65
55555.512.7127,CCrraaigig BBrreeeeddlolvoeve,"SSppiirritit ooff AAmeerirciac,a, SSoonnicic 11",GGEE JJ7799,1111//22/6/565
55776.655.3553,AArrt t AArrfofnosns,GGrreeenen MMoonsntesrter,GGEE JJ7799,1111//77/6/565
66000.060.1601,CCrraaigig BBrreeeeddlolvoeve,"SSppiirritit ooff AAmmeerirciac,a, SSoonnicic 11",GGEE JJ7799,1111//115/56/565
66222.240.7407,GGaarryy GGaabbeelilcihch,BBlluuee FFllaamme e,RRoocckektet,1100//223/37/070
66333.346.8468,RRiicchahrdard NNooblbe le,TThhrursut st 22,RRRR RRGG 114466,1100/4//483/83
77663.303.5035,AAnnddyy Grreeeenn,TThhrursut st SSSSCC,RRRR SSppeeyy,1100//115/59/797
TTiimmee ((ddrorposps ooff wwaatetre) r),DDiisstatnacnece ((ccmm) )
11,"10,11,9"
22,"2299,, 3311,, 3300"
33,"5599,, 5588,, 6611"
44,"110022, , 110000, , 9988"
55,"112222, , 112255, , 112277"
